MeetID,MeetPath,Federation,Date,MeetCountry,MeetState,MeetTown,MeetName
751,cpu/2008-10-04-d2845b81,CPU,04-10-2008,Canada,AB,Edmonton,UAPA Fall Invitaional
752,cpu/2008-10-10-6f5272d7,CPU,10-10-2008,Canada,QC,Levis,Levis Qualifier
753,cpu/2008-10-11-33a1ff9e,CPU,11-10-2008,Canada,NL,Stephenville,Eastern Canadian Championship
754,cpu/2008-10-12-2fbb09d7,CPU,12-10-2008,Canada,SK,Moose Jaw,Saskatchewan Provincials
755,cpu/2008-10-18-56251628,CPU,18-10-2008,Canada,QC,Baie Comeau,North Shore Open
756,cpu/2008-10-18-c33afa43,CPU,18-10-2008,Canada,ON,Emeryville,Ontario Senior Provincials
757,cpu/2008-11-15-41e3d66c,CPU,15-11-2008,Canada,MB,Winnipeg,17 Wing Championship
758,cpu/2008-11-16-d3528946,CPU,16-11-2008,Canada,QC,Quebec City,Quebec Provincial Championship
759,cpu/2008-11-22-ba47a2b3,CPU,22-11-2008,Canada,NS,Falmouth,Falmouth Invitational
760,cpu/2008-11-23-81b29779,CPU,23-11-2008,Canada,BC,Vancouver,BCPA Fall Classic
761,cpu/2008-12-06-100ee8db,CPU,06-12-2008,Canada,ON,Ottawa,Ontario Masters
762,cpu/2008-12-06-f360007f,CPU,06-12-2008,Canada,ON,Ottawa,Ontario Sub-Juniors and Juniors
763,cpu/2008-12-20-6f13a30f,CPU,20-12-2008,Canada,SK,Moose Jaw,Last Chance Open
764,cpu/2009-01-24-20a31723,CPU,24-01-2009,Canada,PE,Charlottetown,PEI Provincials
765,cpu/2009-01-24-cfe0e845,CPU,24-01-2009,Canada,ON,St. Catharines,Niagara Open
766,cpu/2009-01-24-ed53f900,CPU,24-01-2009,Canada,AB,Medicine Hat,Viking Open
767,cpu/2009-02-03-6f13a30f,CPU,03-02-2009,Canada,MB,Winnipeg,Last Chance Open
768,cpu/2009-02-08-6f13a30f,CPU,08-02-2009,Canada,MB,Winnipeg,Last Chance Open
769,cpu/2009-02-15-7aade0c8,CPU,15-02-2009,Canada,BC,Vancouver,BCPA Winter Open
770,cpu/2009-02-21-57f24185,CPU,21-02-2009,Canada,QC,Jonquiere,Saguenay Open
771,cpu/2009-04-02-4d8e5368,CPU,02-04-2009,Canada,SK,Moose Jaw,Canadian National Championship
772,cpu/2009-04-05-65939af0,CPU,05-04-2009,Canada,SK,Moose Jaw,Canadian National Benchpress
773,cpu/2009-04-25-6c8ed8ce,CPU,25-04-2009,Canada,ON,St. Thomas,St. Thomas Open
774,cpu/2009-05-30-a41c4e59,CPU,30-05-2009,Canada,NS,Antigonish,Nova Scotia Provincials
775,cpu/2009-06-06-e1535193,CPU,06-06-2009,Canada,ON,Belle River,Power Pit Open
776,cpu/2009-06-07-42cf9711,CPU,07-06-2009,Canada,BC,Vancouver,BC Provincial Championship
777,cpu/2009-06-13-41b0a00e,CPU,13-06-2009,Canada,QC,Ste-Marie,Ste-Marie Sport Festival
778,cpu/2009-06-13-e153f6da,CPU,13-06-2009,Canada,NL,St. John's,Newfoundland Provincials
779,cpu/2009-06-13-ffe9ce44,CPU,13-06-2009,Canada,MB,Portage la Prairie,Portage Strength Classic
780,cpu/2009-07-11-5786258c,CPU,11-07-2009,Canada,AB,Medicine Hat,Alberta Provincials
781,cpu/2009-07-18-6e3ba503,CPU,18-07-2009,Canada,ON,Ottawa,Ottawa Open
782,cpu/2009-07-25-e09dc5cd,CPU,25-07-2009,Canada,PE,Charlottetown,Pit Raw
783,cpu/2009-08-29-fcfe1fea,CPU,29-08-2009,Canada,ON,London,London Open
784,cpu/2009-09-19-8e653149,CPU,19-09-2009,Canada,QC,Quebec City,Quebec Regional Qualifier
785,cpu/2009-10-03-89d57aec,CPU,03-10-2009,Canada,ON,Ottawa,Ontario Provincials
786,cpu/2009-10-03-c10adfb8,CPU,03-10-2009,Canada,QC,Baie-Comeau,QPF North Shore Open
787,cpu/2009-10-24-1cc8386b,CPU,24-10-2009,Canada,BC,Vancouver,BC Fall Classic
788,cpu/2009-10-25-3feb8177,CPU,25-10-2009,Canada,SK,Esterhazy,Saskatchewan Provincial Championship
789,cpu/2009-11-07-fffecd06,CPU,07-11-2009,Canada,ON,Emeryville,Ontario Intermediates and Provincial Bench
790,cpu/2009-11-21-75b134a7,CPU,21-11-2009,Canada,AB,Edmonton,Western Canadian Championship
791,cpu/2009-11-28-33a1ff9e,CPU,28-11-2009,Canada,PE,Charlottetown,Eastern Canadian Championship
792,cpu/2009-11-28-6f13a30f,CPU,28-11-2009,Canada,ON,Ottawa,Last Chance Open
793,cpu/2009-11-28-8f52bc71,CPU,28-11-2009,Canada,MB,Winnipeg,Keystone Classic
794,cpu/2009-11-29-061fe967,CPU,29-11-2009,Canada,QC,St-Georges,QPF Provincials and FQD Benchpress
795,cpu/2009-12-31-6f13a30f,CPU,31-12-2009,Canada,SK,Weyburn,Last Chance Open
796,cpu/2010-01-23-20a31723,CPU,23-01-2010,Canada,PE,Charlottetown,PEI Provincials
797,cpu/2010-01-23-6500e82a,CPU,23-01-2010,Canada,ON,St. Catherines,Ontario Provincial Championship
798,cpu/2010-01-31-d2755d4d,CPU,31-01-2010,Canada,BC,Vancouver,BC Winter Open
799,cpu/2010-01-31-f9e151fd,CPU,31-01-2010,Canada,AB,Medicine Hat,2010 Viking Open
800,cpu/2010-02-06-f6b078cb,CPU,06-02-2010,Canada,MB,Winnipeg,Manitoba Open
801,cpu/2010-02-13-1de50726,CPU,13-02-2010,Canada,QC,Montreal,Montreal Earthquake
802,cpu/2010-02-28-a4672b71,CPU,28-02-2010,Canada,SK,Moose Jaw,Saskatchewan Qualifier
803,cpu/2010-04-07-10930ceb,CPU,07-04-2010,Canada,QC,Quebec City,Canadian Championship
804,cpu/2010-04-07-eabe686f,CPU,07-04-2010,Canada,QC,Quebec City,Canadian Benchpress Championship
805,cpu/2010-04-08-6c8ed8ce,CPU,08-04-2010,Canada,ON,St. Thomas,St. Thomas Open
806,cpu/2010-05-29-e6eabedf,CPU,29-05-2010,Canada,NS,Antigonish,Nova Scotia Provincial Championship
807,cpu/2010-06-05-6c6d605d,CPU,05-06-2010,Canada,ON,Belle River,Belle River Open
808,cpu/2010-06-12-41b0a00e,CPU,12-06-2010,Canada,QC,Ste-Marie,Ste-Marie Sport Festival
809,cpu/2010-06-13-42cf9711,CPU,13-06-2010,Canada,BC,Vancouver,BC Provincial Championship
810,cpu/2010-06-13-4aa34ebb,CPU,13-06-2010,Canada,MB,Dauphin,Power In The Parkland
811,cpu/2010-06-13-5786258c,CPU,13-06-2010,Canada,AB,Medicine Hat,Alberta Provincials
812,cpu/2010-06-19-5258a1ea,CPU,19-06-2010,Canada,ON,Ottawa,Special Athlete Contest
813,cpu/2010-06-26-ef4f866c,CPU,26-06-2010,Canada,NL,Stephenville,Newfoundland Provincial Championship
814,cpu/2010-07-17-6e3ba503,CPU,17-07-2010,Canada,ON,Ottawa,Ottawa Open
815,cpu/2010-08-05-3d542adf,CPU,05-08-2010,Canada,AB,Medicine Hat,Medicine Hat Open
816,cpu/2010-08-14-d5fc149c,CPU,14-08-2010,Canada,PE,Charlottetown,Atlantic Raw Record Breakers
817,cpu/2010-08-21-cfe0e845,CPU,21-08-2010,Canada,ON,St. Catherines,Niagara Open
818,cpu/2010-09-25-6f5272d7,CPU,25-09-2010,Canada,QC,Levis,Levis Qualifier
819,cpu/2010-09-25-d49cf282,CPU,25-09-2010,Canada,QC,Baie-Comeau,Valhalla Qualifier
820,cpu/2010-10-16-2fbb09d7,CPU,16-10-2010,Canada,SK,Moose Jaw,Saskatchewan Provincials
821,cpu/2010-10-30-2004c6fe,CPU,30-10-2010,Canada,AB,Edmonton,Power Surge
822,cpu/2010-10-30-43589899,CPU,30-10-2010,Canada,ON,Hamilton,Phoenix Open
823,cpu/2010-11-06-18717635,CPU,06-11-2010,Canada,QC,Baie-Comeau,Quebec Provincials
824,cpu/2010-11-13-33a1ff9e,CPU,13-11-2010,Canada,NL,St. Johns,Eastern Canadian Championship
825,cpu/2010-11-13-6633c0ca,CPU,13-11-2010,Canada,MB,Winnipeg,17th Wing Championship
826,cpu/2010-11-13-75b134a7,CPU,13-11-2010,Canada,BC,Vancouver,Western Canadian Championship
827,cpu/2010-11-20-118b0d95,CPU,20-11-2010,Canada,ON,Ottawa,Ontario Intermediates
828,cpu/2010-11-20-1a27d851,CPU,20-11-2010,Canada,ON,Ottawa,Ontario Benchpress Championship
829,cpu/2010-11-20-e1b9981e,CPU,20-11-2010,Canada,ON,Ottawa,Ontario Womens Open
830,cpu/2010-11-27-eaa7f157,CPU,27-11-2010,Canada,PE,Charlottetown,PEI Open
831,cpu/2011-01-15-6f20b51c,CPU,15-01-2011,Canada,PE,Charlottetown,PEI Provincial Championship
832,cpu/2011-01-22-6500e82a,CPU,22-01-2011,Canada,ON,London,Ontario Provincial Championship
833,cpu/2011-01-31-550d2573,CPU,31-01-2011,Canada,NS,Sydney,Sydney Open
834,cpu/2011-02-05-19246c47,CPU,05-02-2011,Canada,NL,St. John's,Last Chance Qualifier
835,cpu/2011-02-13-7aade0c8,CPU,13-02-2011,Canada,BC,Vancouver,BCPA Winter Open
836,cpu/2011-02-19-57f24185,CPU,19-02-2011,Canada,QC,Jonquiere,Saguenay Open
837,cpu/2011-02-20-942812a3,CPU,20-02-2011,Canada,ON,North Bay,Canadore College 'classic rules'
838,cpu/2011-02-27-19246c47,CPU,27-02-2011,Canada,PE,Charlottetown,Last Chance Qualifier
839,cpu/2011-03-05-1de50726,CPU,05-03-2011,Canada,QC,Montreal,Montreal Earthquake
840,cpu/2011-03-29-10930ceb,CPU,29-03-2011,Canada,PE,Charlottetown,Canadian Championship
841,cpu/2011-03-29-eabe686f,CPU,29-03-2011,Canada,PE,Charlottetown,Canadian Benchpress Championship
842,cpu/2011-06-04-66d62176,CPU,04-06-2011,Canada,ON,Belle River,Belle River 3-Lift and Benchpress
843,cpu/2011-06-11-a41c4e59,CPU,11-06-2011,Canada,NS,Greenwood,Nova Scotia Provincials
844,cpu/2011-06-11-d305ff6e,CPU,11-06-2011,Canada,QC,Ste-Marie,Ste-Marie Festival
845,cpu/2011-06-11-ffe9ce44,CPU,11-06-2011,Canada,MB,Portage LaPrairie,Portage Strength Classic
846,cpu/2011-06-12-42cf9711,CPU,12-06-2011,Canada,BC,Vancouver,BC Provincial Championship
847,cpu/2011-06-18-becda45d,CPU,18-06-2011,Canada,SK,Moose Jaw,Unparalleled Open
848,cpu/2011-06-18-e153f6da,CPU,18-06-2011,Canada,NL,St. Johns,Newfoundland Provincials
849,cpu/2011-06-18-e78684d8,CPU,18-06-2011,Canada,ON,Toronto,Toronto Supershow
850,cpu/2011-06-25-972ad0d4,CPU,25-06-2011,Canada,ON,Mississauga,UTM Championship
851,cpu/2011-07-08-28f20a20,CPU,08-07-2011,Canada,AB,Calgary,Alberta Provincial Championship
852,cpu/2011-07-09-28f20a20,CPU,09-07-2011,Canada,AB,Calgary,Alberta Provincial Championship
853,cpu/2011-07-16-4f8993bf,CPU,16-07-2011,Canada,PE,Charlottetown,Atlantic Raw
854,cpu/2011-07-17-812f4a38,CPU,17-07-2011,Canada,ON,Ottawa,Ottawa Bench Only
855,cpu/2011-07-17-b4e74d8a,CPU,17-07-2011,Canada,ON,Ottawa,Ottawa Classic and Open
856,cpu/2011-08-28-fcfe1fea,CPU,28-08-2011,Canada,ON,London,London Open
857,cpu/2011-09-17-600c62df,CPU,17-09-2011,Canada,QC,Baie-Comeau,Defi D'Odin
858,cpu/2011-10-01-d27bbf39,CPU,01-10-2011,Canada,AB,Calgary,Calgary Festival Of Strength
859,cpu/2011-10-17-019913e8,CPU,17-10-2011,Canada,MB,Winnipeg,Power In The Parkland II
860,cpu/2011-10-29-2fbb09d7,CPU,29-10-2011,Canada,SK,Saskatoon,Saskatchewan Provincials
861,cpu/2011-10-29-33a1ff9e,CPU,29-10-2011,Canada,PE,Charlottetown,Eastern Canadian Championship
862,cpu/2011-10-30-18717635,CPU,30-10-2011,Canada,QC,St-Georges,Quebec Provincials
863,cpu/2011-11-06-1cc8386b,CPU,06-11-2011,Canada,BC,Vancouver,BC Fall Classic
864,cpu/2011-11-12-d64aa996,CPU,12-11-2011,Canada,NL,St. John's,Classic National Championship
865,cpu/2011-11-26-1a27d851,CPU,26-11-2011,Canada,ON,Belle River,Ontario Benchpress Championship
866,cpu/2011-11-26-6c6d605d,CPU,26-11-2011,Canada,ON,Belle River,Belle River Open
867,cpu/2011-11-26-75b134a7,CPU,26-11-2011,Canada,AB,Edmonton,Western Canadian Championship
868,cpu/2011-12-12-a3df82bb,CPU,12-12-2011,Canada,SK,Moose Jaw,Last Chance 2011
869,cpu/2012-01-21-6500e82a,CPU,21-01-2012,Canada,ON,Ottawa,Ontario Provincial Championship
870,cpu/2012-01-21-9d433ef4,CPU,21-01-2012,Canada,AB,Medicine Hat,Viking III Open
871,cpu/2012-01-28-20a31723,CPU,28-01-2012,Canada,PE,Charlottetown,PEI Provincials
872,cpu/2012-02-04-11b14f0d,CPU,04-02-2012,Canada,QC,Jonquiere,Saquenay Open
873,cpu/2012-02-05-497da2bc,CPU,05-02-2012,Canada,MB,Winnipeg,17 Wing Open
874,cpu/2012-02-12-2302a4b8,CPU,12-02-2012,Canada,SK,Weyburn,Weyburn Open
875,cpu/2012-02-18-1de50726,CPU,18-02-2012,Canada,QC,Montreal,Montreal Earthquake
876,cpu/2012-03-18-43421d4f,CPU,18-03-2012,Canada,ON,North Bay,College Challenge
877,cpu/2012-04-10-10930ceb,CPU,10-04-2012,Canada,AB,Calgary,Canadian Championship
878,cpu/2012-05-17-fcfe1fea,CPU,17-05-2012,Canada,ON,London,London Open
879,cpu/2012-05-26-a41c4e59,CPU,26-05-2012,Canada,NS,Digby,Nova Scotia Provincials
880,cpu/2012-06-02-e78684d8,CPU,02-06-2012,Canada,ON,Toronto,Toronto Supershow
881,cpu/2012-06-03-71fc206e,CPU,03-06-2012,Canada,BC,Vancouver,BC Provincial Championships
882,cpu/2012-06-09-c35cc0f4,CPU,09-06-2012,Canada,ON,Belle River,Belle River
883,cpu/2012-06-09-e9612e5d,CPU,09-06-2012,Canada,QC,Ste Marie,Ste Marie Sport Festival
884,cpu/2012-06-23-becda45d,CPU,23-06-2012,Canada,SK,Moose Jaw,Unparalleled Open
885,cpu/2012-06-24-18915940,CPU,24-06-2012,Canada,ON,Mississauga,UTM Open Classic
886,cpu/2012-06-24-4aa34ebb,CPU,24-06-2012,Canada,MB,Dauphin,Power In The Parkland
887,cpu/2012-07-07-ef4f866c,CPU,07-07-2012,Canada,NL,St. Johns,Newfoundland Provincial Championship
888,cpu/2012-07-15-28f20a20,CPU,15-07-2012,Canada,AB,Redcliff,Alberta Provincial Championship
889,cpu/2012-07-17-6e3ba503,CPU,17-07-2012,Canada,ON,Ottawa,Ottawa Open
890,cpu/2012-08-18-75b134a7,CPU,18-08-2012,Canada,SK,Moose Jaw,Western Canadian Championship
891,cpu/2012-08-18-cfe0e845,CPU,18-08-2012,Canada,ON,St. Catharines,Niagara Open
892,cpu/2012-09-08-8ac17044,CPU,08-09-2012,Canada,PE,Charlottetown,Atlantics
893,cpu/2012-09-15-6c6d605d,CPU,15-09-2012,Canada,ON,Belle River,Belle River Open
894,cpu/2012-10-01-6ed58973,CPU,01-10-2012,Canada,ON,North Bay,Northern Ontario Open
895,cpu/2012-10-06-5c394bff,CPU,06-10-2012,Canada,QC,Jonquiere,QPF Provincials
896,cpu/2012-10-13-d27bbf39,CPU,13-10-2012,Canada,AB,Calgary,Calgary Festival Of Strength
897,cpu/2012-10-15-6e3ba503,CPU,15-10-2012,Canada,ON,Ottawa,Ottawa Open
898,cpu/2012-11-04-1cc8386b,CPU,04-11-2012,Canada,BC,Abbotsford,BC Fall Classic
899,cpu/2012-11-09-2fbb09d7,CPU,09-11-2012,Canada,SK,Moose Jaw,Saskatchewan Provincials
900,cpu/2012-11-17-371afa8c,CPU,17-11-2012,Canada,NS,Digby,Eastern Canadians
901,cpu/2012-11-18-bcbdf216,CPU,18-11-2012,Canada,MB,Winnipeg,Keystone Klassic
902,cpu/2012-12-01-bf56c8a5,CPU,01-12-2012,Canada,AB,Edmonton,Powersurge III
903,cpu/2012-12-02-f2008363,CPU,02-12-2012,Canada,QC,Quebec City,Evolugym
904,cpu/2012-12-08-1cac8aa9,CPU,08-12-2012,Canada,QC,Montreal,Epicentre Open and Novice
905,cpu/2012-12-15-1a27d851,CPU,15-12-2012,Canada,ON,Belle River,Ontario Benchpress Championship
906,cpu/2012-12-15-2d8f7e98,CPU,15-12-2012,Canada,ON,Belle River,Ontario Classic Championship
907,cpu/2012-12-15-7aade0c8,CPU,15-12-2012,Canada,BC,Vancouver,BCPA Winter Open
908,cpu/2012-12-16-2d8f7e98,CPU,16-12-2012,Canada,ON,Belle River,Ontario Classic Championship
909,cpu/2012-12-29-f7807daa,CPU,29-12-2012,Canada,SK,Moose Jaw,Last Chance Invitational
910,cpu/2013-01-06-665da861,CPU,06-01-2013,Canada,AB,Calgary,Avi Silverberg BP Classic
911,cpu/2013-01-12-20a31723,CPU,12-01-2013,Canada,PE,Souris,PEI Provincials
912,cpu/2013-01-19-437dd3bc,CPU,19-01-2013,Canada,NS,Halifax,Optimyz Live
913,cpu/2013-01-19-989a7824,CPU,19-01-2013,Canada,QC,Jonquiere,FQD Classic
914,cpu/2013-01-26-1d3f38cf,CPU,26-01-2013,Canada,ON,London,Ontario Equipped Provincials
915,cpu/2013-02-09-77db7a05,CPU,09-02-2013,Canada,SK,Regina,Regina Open
916,cpu/2013-02-10-7aade0c8,CPU,10-02-2013,Canada,BC,Richmond,BCPA Winter Open
917,cpu/2013-02-11-497da2bc,CPU,11-02-2013,Canada,MB,Winnipeg,17 Wing Open
918,cpu/2013-03-20-dbfa7b0c,CPU,20-03-2013,Canada,BC,Richmond,2013 Canadian Championship
919,cpu/2013-04-06-2ef784f6,CPU,06-04-2013,Canada,QC,Drummondville,Central Quebec Challenge
920,cpu/2013-04-20-e7dc12dc,CPU,20-04-2013,Canada,AB,Calgary,Strive To Qualify
921,cpu/2013-04-26-72ce1aba,CPU,26-04-2013,Canada,NS,Shearwater,Formation Bench Challenge
922,cpu/2013-05-04-6c6d605d,CPU,04-05-2013,Canada,ON,Belle River,Belle River Open
923,cpu/2013-05-17-75f81f14,CPU,17-05-2013,Canada,SK,Regina,Adrenaline Open
924,cpu/2013-05-25-a41c4e59,CPU,25-05-2013,Canada,NS,Lower Sackville,Nova Scotia Provincials
925,cpu/2013-06-01-e78684d8,CPU,01-06-2013,Canada,ON,Toronto,Toronto Supershow
926,cpu/2013-06-08-41b0a00e,CPU,08-06-2013,Canada,QC,Ste-Marie,Ste-Marie Sport Festival
927,cpu/2013-06-08-4aa34ebb,CPU,08-06-2013,Canada,MB,Dauphin,Power In The Parkland
928,cpu/2013-06-08-e153f6da,CPU,08-06-2013,Canada,NL,St. John's,Newfoundland Provincials
929,cpu/2013-06-09-f7c045d7,CPU,09-06-2013,Canada,BC,Richmond,BC Provincials
930,cpu/2013-06-14-2f608877,CPU,14-06-2013,Canada,AB,Calgary,Peak Power Challenge
931,cpu/2013-06-15-438c9034,CPU,15-06-2013,Canada,ON,Mississauga,UTM
932,cpu/2013-07-06-d5343621,CPU,06-07-2013,Canada,ON,South Huron,South Huron Open
933,cpu/2013-07-07-5786258c,CPU,07-07-2013,Canada,AB,Calgary,Alberta Provincials
934,cpu/2013-07-13-becda45d,CPU,13-07-2013,Canada,SK,Moose Jaw,Unparalleled Open
935,cpu/2013-07-21-6e3ba503,CPU,21-07-2013,Canada,ON,Ottawa,Ottawa Open
936,cpu/2013-08-10-b4133c55,CPU,10-08-2013,Canada,PE,Charlottetown,PEI Classic Provincials
937,cpu/2013-08-11-38291a14,CPU,11-08-2013,Canada,AB,Calgary,Big Rock Open
938,cpu/2013-08-17-cfe0e845,CPU,17-08-2013,Canada,ON,St. Catherines,Niagara Open
939,cpu/2013-08-18-e8684b9b,CPU,18-08-2013,Canada,AB,Edmonton,Bay Noppers Memorial
940,cpu/2013-08-24-cc77bdc4,CPU,24-08-2013,Canada,QC,Varennes,South Shore Challenge
941,cpu/2013-09-08-02539b86,CPU,08-09-2013,Canada,BC,Victoria,Taranis Challenge
942,cpu/2013-10-05-b83dc5cd,CPU,05-10-2013,Canada,AB,Calgary,Urban Athletic Games
943,cpu/2013-10-19-3ac22eaa,CPU,19-10-2013,Canada,ON,North Bay,North Bay Open
944,cpu/2013-10-19-75b134a7,CPU,19-10-2013,Canada,MB,Winnipeg,Western Canadian Championship
945,cpu/2013-10-26-2fbb09d7,CPU,26-10-2013,Canada,SK,Saskatoon,Saskatchewan Provincials
946,cpu/2013-10-26-33a1ff9e,CPU,26-10-2013,Canada,NS,Sydney,Eastern Canadian Championship
947,cpu/2013-10-27-97eae879,CPU,27-10-2013,Canada,QC,Bureau,Quebec Equipped Provincials
948,cpu/2013-11-02-81b29779,CPU,02-11-2013,Canada,BC,Abbotsford,BCPA Fall Classic
949,cpu/2013-11-03-99c68596,CPU,03-11-2013,Canada,ON,Dundas,Dundas Open
950,cpu/2013-11-09-57f24185,CPU,09-11-2013,Canada,QC,Saguenay,Saguenay Open
951,cpu/2013-11-16-2d8f7e98,CPU,16-11-2013,Canada,ON,Ottawa,Ontario Classic Championship
952,cpu/2013-11-16-4237e972,CPU,16-11-2013,Canada,AB,Edmonton,Powersurge
953,cpu/2013-11-24-8f52bc71,CPU,24-11-2013,Canada,MB,Winnipeg,Keystone Classic
954,cpu/2013-11-30-3a2eb93f,CPU,30-11-2013,Canada,NL,St. Johns,Newfoundland Open
955,cpu/2013-12-07-a27dcd8c,CPU,07-12-2013,Canada,QC,Montreal,Montreal Open
956,cpu/2013-12-21-904f0851,CPU,21-12-2013,Canada,SK,Moose Jaw,Rhaea Stinn Last Chance Open
957,cpu/2014-01-05-193b6982,CPU,05-01-2014,Canada,ON,London,London Fun Meet
958,cpu/2014-01-11-7aa4b787,CPU,11-01-2014,Canada,AB,Cold Lake,Cold Lake Bar Benders
959,cpu/2014-01-18-1d3f38cf,CPU,18-01-2014,Canada,ON,Emeryville,Ontario Equipped Provincials
960,cpu/2014-01-18-d6fd1c4e,CPU,18-01-2014,Canada,PE,Charlottetown,PEI Equipped Provincials/Winter Classic
961,cpu/2014-01-25-d39f86d2,CPU,25-01-2014,Canada,SK,Saskatoon,Synergy Strength Open
962,cpu/2014-01-25-eda10dcb,CPU,25-01-2014,Canada,QC,Drummondville,Quebec Classic Provincials
963,cpu/2014-02-08-636fced6,CPU,08-02-2014,Canada,AB,Edmonton,U of A Invitational
964,cpu/2014-02-08-da718648,CPU,08-02-2014,Canada,NS,,East Coast Open
965,cpu/2014-02-09-ebd9ed92,CPU,09-02-2014,Canada,ON,Mississauga,College/University Challenge
966,cpu/2014-02-16-2614b02d,CPU,16-02-2014,Canada,MB,Winnipeg,Manitoba Provincial Championship
967,cpu/2014-02-23-f8e9151c,CPU,23-02-2014,Canada,BC,Richmond,2014 BC Winter Open
968,cpu/2014-03-25-caf7c841,CPU,25-03-2014,Canada,ON,Hamilton,Hamilton Regional High School Championship
969,cpu/2014-03-31-10930ceb,CPU,31-03-2014,Canada,ON,St. Catherines,Canadian Championship
970,cpu/2014-04-26-e4baae73,CPU,26-04-2014,Canada,ON,Belle River,Belle River High School Regional
971,cpu/2014-04-26-ed996b25,CPU,26-04-2014,Canada,BC,Langley,BCPA Spring Open
972,cpu/2014-05-03-27d8b95b,CPU,03-05-2014,Canada,AB,Calgary,Heroes of Iron
973,cpu/2014-05-10-6c6d605d,CPU,10-05-2014,Canada,ON,Belle River,Belle River Open
974,cpu/2014-05-10-db934a9c,CPU,10-05-2014,Canada,AB,Edmonton,UAPA Farewell
975,cpu/2014-05-17-2ba26c8e,CPU,17-05-2014,Canada,SK,Saskatoon,Reebok Crossfit 306 Open
976,cpu/2014-05-24-a41c4e59,CPU,24-05-2014,Canada,NS,Sackville,Nova Scotia Provincials
977,cpu/2014-05-25-38291a14,CPU,25-05-2014,Canada,AB,Calgary,Big Rock Open
978,cpu/2014-05-31-e78684d8,CPU,31-05-2014,Canada,ON,Toronto,Toronto Supershow
979,cpu/2014-06-07-41b0a00e,CPU,07-06-2014,Canada,QC,Ste-Marie,Ste-Marie Sport Festival
980,cpu/2014-06-14-4aa34ebb,CPU,14-06-2014,Canada,MB,Dauphin,Power In The Parkland
981,cpu/2014-06-21-33451bba,CPU,21-06-2014,Canada,PE,Summerside,Prince County Open
982,cpu/2014-06-21-42cf9711,CPU,21-06-2014,Canada,BC,Vancouver,BC Provincial Championship
983,cpu/2014-06-21-f87f2a5f,CPU,21-06-2014,Canada,ON,Mississauga,UTM Open
984,cpu/2014-06-28-becda45d,CPU,28-06-2014,Canada,SK,Moose Jaw,Unparalleled Open
985,cpu/2014-06-28-ef4f866c,CPU,28-06-2014,Canada,NL,St. John's,Newfoundland Provincial Championship
986,cpu/2014-07-05-28f20a20,CPU,05-07-2014,Canada,AB,Olds,Alberta Provincial Championship
987,cpu/2014-07-12-6e3ba503,CPU,12-07-2014,Canada,ON,Ottawa,Ottawa Open
988,cpu/2014-08-16-cc7cd45c,CPU,16-08-2014,Canada,PE,Charlottetown,Atlantic Raw Championship
989,cpu/2014-08-16-cfe0e845,CPU,16-08-2014,Canada,ON,St. Catherines,Niagara Open
990,cpu/2014-08-23-43533775,CPU,23-08-2014,Canada,QC,Longueuil,Napalm Classic
991,cpu/2014-08-24-95f365b1,CPU,24-08-2014,Canada,MB,Winnipeg,Prarie Crossfit Open
992,cpu/2014-08-24-e8684b9b,CPU,24-08-2014,Canada,AB,Edmonton,Bay Noppers Memorial
993,cpu/2014-08-30-e7923e17,CPU,30-08-2014,Canada,NS,Sydney,ATP Summer Open
994,cpu/2014-09-06-6c6d605d,CPU,06-09-2014,Canada,ON,Belle River,Belle River Open
995,cpu/2014-09-13-0640a5ca,CPU,13-09-2014,Canada,ON,Orangeville,Orangeville Open
996,cpu/2014-09-13-2511bce8,CPU,13-09-2014,Canada,QC,Quebec City,Evolugym Open
997,cpu/2014-09-13-2fbb09d7,CPU,13-09-2014,Canada,SK,Regina,Saskatchewan Provincials
998,cpu/2014-09-27-3baf78d5,CPU,27-09-2014,Canada,BC,Vancouver,Thunderbird Challenge
